head_label,layer_idx,head_idx,total,corrected,keep_wrong,other_answer,no_boxed,keyword_hit,corrected_rate,keep_wrong_rate,keyword_hit_rate,delta_corrected_rate_vs_baseline
baseline,,,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H0,0,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H1,0,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H2,0,2,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L0H3,0,3,12,1,0,0,11,2,0.083333,0.0,0.166667,-0.916667
L0H4,0,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H5,0,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H6,0,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H7,0,7,12,7,0,4,1,12,0.583333,0.0,1.0,-0.416667
L0H8,0,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H9,0,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H10,0,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H11,0,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H12,0,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H13,0,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H14,0,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L0H15,0,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H0,1,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H1,1,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H2,1,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H3,1,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H4,1,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H5,1,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H6,1,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H7,1,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H8,1,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H9,1,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H10,1,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H11,1,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H12,1,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H13,1,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H14,1,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L1H15,1,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H0,2,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H1,2,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H2,2,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H3,2,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H4,2,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H5,2,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H6,2,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H7,2,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H8,2,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H9,2,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H10,2,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H11,2,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H12,2,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H13,2,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H14,2,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L2H15,2,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H0,3,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H1,3,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H2,3,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H3,3,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H4,3,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H5,3,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H6,3,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H7,3,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H8,3,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H9,3,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H10,3,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H11,3,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H12,3,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H13,3,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H14,3,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L3H15,3,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H0,4,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H1,4,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H2,4,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H3,4,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H4,4,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H5,4,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H6,4,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H7,4,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H8,4,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H9,4,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H10,4,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H11,4,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H12,4,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H13,4,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H14,4,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L4H15,4,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H0,5,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H1,5,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H2,5,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H3,5,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H4,5,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H5,5,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H6,5,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H7,5,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H8,5,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H9,5,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H10,5,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H11,5,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H12,5,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H13,5,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H14,5,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L5H15,5,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H0,6,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H1,6,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H2,6,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H3,6,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H4,6,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H5,6,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H6,6,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H7,6,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H8,6,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H9,6,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H10,6,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H11,6,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H12,6,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H13,6,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H14,6,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L6H15,6,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H0,7,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H1,7,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H2,7,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H3,7,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H4,7,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H5,7,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H6,7,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H7,7,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H8,7,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H9,7,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H10,7,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H11,7,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H12,7,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H13,7,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H14,7,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L7H15,7,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H0,8,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H1,8,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H2,8,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H3,8,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H4,8,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H5,8,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H6,8,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H7,8,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H8,8,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H9,8,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H10,8,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H11,8,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H12,8,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H13,8,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H14,8,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H15,8,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H0,9,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H1,9,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H2,9,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H3,9,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H4,9,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H5,9,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H6,9,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H7,9,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H8,9,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H9,9,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H10,9,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H11,9,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H12,9,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H13,9,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H14,9,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H15,9,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H0,10,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H1,10,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H2,10,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H3,10,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H4,10,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H5,10,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H6,10,6,12,9,3,0,0,12,0.75,0.25,1.0,-0.25
L10H7,10,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H8,10,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H9,10,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H10,10,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H11,10,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H12,10,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H13,10,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H14,10,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H15,10,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H0,11,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H1,11,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H2,11,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H3,11,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H4,11,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H5,11,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H6,11,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H7,11,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H8,11,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H9,11,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H10,11,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H11,11,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H12,11,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H13,11,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H14,11,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H15,11,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H0,12,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H1,12,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H2,12,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H3,12,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H4,12,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H5,12,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H6,12,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H7,12,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H8,12,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H9,12,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H10,12,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H11,12,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H12,12,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H13,12,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H14,12,14,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L12H15,12,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H0,13,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H1,13,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H2,13,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H3,13,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H4,13,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H5,13,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H6,13,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H7,13,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H8,13,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H9,13,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H10,13,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H11,13,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H12,13,12,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L13H13,13,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H14,13,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H15,13,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
