head_label,layer_idx,head_idx,count,mean_logit_baseline_wait,mean_logit_ablated_wait,mean_delta_ablated_minus_baseline,mean_abs_delta,max_abs_delta
L24H6,24,6,12,23.416667,25.664062,2.247396,2.247396,2.546875
L0H3,0,3,12,23.416667,22.255208,-1.161458,1.854167,3.25
L26H12,26,12,12,23.416667,22.023438,-1.393229,1.393229,2.296875
L0H2,0,2,12,23.416667,22.53776,-0.878906,1.389323,5.265625
L13H7,13,7,12,23.416667,22.192708,-1.223958,1.223958,2.046875
L25H7,25,7,12,23.416667,22.25651,-1.160156,1.160156,1.34375
L20H14,20,14,12,23.416667,24.28776,0.871094,0.871094,1.234375
L23H1,23,1,12,23.416667,22.584635,-0.832031,0.832031,1.109375
L15H9,15,9,12,23.416667,22.592448,-0.824219,0.824219,1.34375
L26H6,26,6,12,23.416667,24.160156,0.74349,0.782552,1.875
L19H7,19,7,12,23.416667,24.192708,0.776042,0.776042,1.015625
L25H14,25,14,12,23.416667,22.644531,-0.772135,0.772135,1.046875
L12H6,12,6,12,23.416667,22.686198,-0.730469,0.730469,1.625
L17H6,17,6,12,23.416667,24.11849,0.701823,0.701823,1.453125
L0H9,0,9,12,23.416667,24.115885,0.699219,0.699219,1.296875
L27H7,27,7,12,23.416667,22.744792,-0.671875,0.692708,2.484375
L14H12,14,12,12,23.416667,22.768229,-0.648438,0.648438,1.0625
L1H13,1,13,12,23.416667,22.779948,-0.636719,0.636719,1.546875
L11H12,11,12,12,23.416667,22.835938,-0.580729,0.617188,1.203125
L14H1,14,1,12,23.416667,23.96224,0.545573,0.582031,1.09375
L26H7,26,7,12,23.416667,22.834635,-0.582031,0.582031,1.203125
L26H13,26,13,12,23.416667,22.851562,-0.565104,0.565104,0.703125
L18H3,18,3,12,23.416667,22.865885,-0.550781,0.550781,0.96875
L23H5,23,5,12,23.416667,23.96224,0.545573,0.545573,0.75
L12H10,12,10,12,23.416667,23.933594,0.516927,0.516927,0.953125
L26H15,26,15,12,23.416667,22.904948,-0.511719,0.511719,0.796875
L9H6,9,6,12,23.416667,22.904948,-0.511719,0.511719,0.6875
L9H13,9,13,12,23.416667,22.915365,-0.501302,0.509115,0.921875
L12H9,12,9,12,23.416667,22.928385,-0.488281,0.488281,0.90625
L26H4,26,4,12,23.416667,22.93099,-0.485677,0.485677,0.65625
L0H7,0,7,12,23.416667,23.5625,0.145833,0.481771,2.375
L15H8,15,8,12,23.416667,22.936198,-0.480469,0.480469,0.8125
L18H12,18,12,12,23.416667,22.940104,-0.476562,0.476562,0.703125
L14H0,14,0,12,23.416667,22.958333,-0.458333,0.458333,0.796875
L10H8,10,8,12,23.416667,23.861979,0.445312,0.445312,0.59375
L20H3,20,3,12,23.416667,22.983073,-0.433594,0.433594,0.640625
L26H5,26,5,12,23.416667,23.824219,0.407552,0.407552,0.59375
L0H12,0,12,12,23.416667,23.044271,-0.372396,0.40625,0.703125
L13H6,13,6,12,23.416667,23.800781,0.384115,0.404948,1.4375
L16H2,16,2,12,23.416667,23.013021,-0.403646,0.403646,0.5625
L19H15,19,15,12,23.416667,23.014323,-0.402344,0.402344,0.578125
L17H4,17,4,12,23.416667,23.05599,-0.360677,0.39974,0.796875
L25H13,25,13,12,23.416667,23.807292,0.390625,0.390625,0.703125
L25H10,25,10,12,23.416667,23.035156,-0.38151,0.38151,0.53125
L24H3,24,3,12,23.416667,23.050781,-0.365885,0.378906,0.6875
L14H8,14,8,12,23.416667,23.039062,-0.377604,0.377604,0.59375
L16H9,16,9,12,23.416667,23.135417,-0.28125,0.375,0.5625
L19H14,19,14,12,23.416667,23.044271,-0.372396,0.372396,0.578125
L17H13,17,13,12,23.416667,23.776042,0.359375,0.361979,0.65625
L25H3,25,3,12,23.416667,23.057292,-0.359375,0.359375,0.453125
L20H9,20,9,12,23.416667,23.057292,-0.359375,0.359375,0.578125
L10H5,10,5,12,23.416667,23.776042,0.359375,0.359375,0.65625
L20H8,20,8,12,23.416667,23.0625,-0.354167,0.354167,0.484375
L15H3,15,3,12,23.416667,23.735677,0.31901,0.345052,0.609375
L2H11,2,11,12,23.416667,23.730469,0.313802,0.342448,0.515625
L13H13,13,13,12,23.416667,23.139323,-0.277344,0.334635,0.5625
L20H15,20,15,12,23.416667,23.08724,-0.329427,0.334635,0.734375
L20H13,20,13,12,23.416667,23.084635,-0.332031,0.332031,0.703125
L19H6,19,6,12,23.416667,23.122396,-0.294271,0.330729,0.859375
L21H15,21,15,12,23.416667,23.08724,-0.329427,0.329427,0.609375
L1H12,1,12,12,23.416667,23.742188,0.325521,0.325521,0.59375
L4H13,4,13,12,23.416667,23.705729,0.289062,0.325521,0.546875
L18H2,18,2,12,23.416667,23.092448,-0.324219,0.324219,0.546875
L9H12,9,12,12,23.416667,23.425781,0.009115,0.324219,0.609375
L21H10,21,10,12,23.416667,23.09375,-0.322917,0.322917,0.453125
L11H5,11,5,12,23.416667,23.097656,-0.31901,0.31901,0.8125
L16H0,16,0,12,23.416667,23.098958,-0.317708,0.317708,0.546875
L26H2,26,2,12,23.416667,23.734375,0.317708,0.317708,0.421875
L10H10,10,10,12,23.416667,23.730469,0.313802,0.313802,0.46875
L20H12,20,12,12,23.416667,23.105469,-0.311198,0.311198,0.640625
L11H9,11,9,12,23.416667,23.125,-0.291667,0.309896,0.65625
L26H11,26,11,12,23.416667,23.109375,-0.307292,0.307292,0.375
L22H1,22,1,12,23.416667,23.109375,-0.307292,0.307292,0.46875
L2H14,2,14,12,23.416667,23.14974,-0.266927,0.30599,0.828125
L22H4,22,4,12,23.416667,23.722656,0.30599,0.30599,0.78125
L11H13,11,13,12,23.416667,23.393229,-0.023438,0.302083,1.15625
L9H11,9,11,12,23.416667,23.71875,0.302083,0.302083,0.46875
L20H6,20,6,12,23.416667,23.114583,-0.302083,0.302083,0.390625
L17H12,17,12,12,23.416667,23.11849,-0.298177,0.300781,1.234375
L0H1,0,1,12,23.416667,23.716146,0.299479,0.299479,0.53125
L0H13,0,13,12,23.416667,23.714844,0.298177,0.298177,0.46875
L17H5,17,5,12,23.416667,23.221354,-0.195312,0.289062,0.640625
L23H13,23,13,12,23.416667,23.132812,-0.283854,0.283854,0.4375
L26H0,26,0,12,23.416667,23.165365,-0.251302,0.282552,0.453125
L18H7,18,7,12,23.416667,23.697917,0.28125,0.28125,0.5
L18H0,18,0,12,23.416667,23.141927,-0.27474,0.279948,0.6875
L11H2,11,2,12,23.416667,23.289062,-0.127604,0.278646,0.75
L23H8,23,8,12,23.416667,23.138021,-0.278646,0.278646,0.40625
L17H14,17,14,12,23.416667,23.690104,0.273438,0.273438,0.375
L9H10,9,10,12,23.416667,23.688802,0.272135,0.272135,0.53125
L2H1,2,1,12,23.416667,23.688802,0.272135,0.272135,0.40625
L24H2,24,2,12,23.416667,23.6875,0.270833,0.270833,0.5
L12H5,12,5,12,23.416667,23.169271,-0.247396,0.268229,0.59375
L11H11,11,11,12,23.416667,23.664062,0.247396,0.268229,0.5
L18H6,18,6,12,23.416667,23.148438,-0.268229,0.268229,0.4375
L22H8,22,8,12,23.416667,23.68099,0.264323,0.264323,0.546875
L24H0,24,0,12,23.416667,23.15625,-0.260417,0.260417,0.625
L25H2,25,2,12,23.416667,23.157552,-0.259115,0.259115,0.328125
L27H2,27,2,12,23.416667,23.157552,-0.259115,0.259115,0.578125
L26H10,26,10,12,23.416667,23.157552,-0.259115,0.259115,0.390625
L10H1,10,1,12,23.416667,23.158854,-0.257812,0.257812,0.4375
L21H0,21,0,12,23.416667,23.192708,-0.223958,0.257812,0.53125
L8H8,8,8,12,23.416667,23.160156,-0.25651,0.25651,0.375
L12H1,12,1,12,23.416667,23.160156,-0.25651,0.25651,0.375
L11H4,11,4,12,23.416667,23.174479,-0.242188,0.252604,0.375
L21H2,21,2,12,23.416667,23.295573,-0.121094,0.251302,0.5625
L26H3,26,3,12,23.416667,23.666667,0.25,0.25,0.390625
L9H7,9,7,12,23.416667,23.516927,0.10026,0.248698,0.625
L7H11,7,11,12,23.416667,23.167969,-0.248698,0.248698,0.375
L27H8,27,8,12,23.416667,23.169271,-0.247396,0.247396,0.3125
L20H1,20,1,12,23.416667,23.472656,0.05599,0.24349,0.5
L25H15,25,15,12,23.416667,23.175781,-0.240885,0.240885,0.40625
L10H15,10,15,12,23.416667,23.61849,0.201823,0.238281,0.4375
L1H5,1,5,12,23.416667,23.178385,-0.238281,0.238281,0.359375
L11H0,11,0,12,23.416667,23.179688,-0.236979,0.236979,0.40625
L13H10,13,10,12,23.416667,23.244792,-0.171875,0.234375,0.484375
L13H4,13,4,12,23.416667,23.532552,0.115885,0.233073,0.703125
L19H2,19,2,12,23.416667,23.294271,-0.122396,0.231771,0.46875
L21H14,21,14,12,23.416667,23.647135,0.230469,0.230469,0.390625
L5H1,5,1,12,23.416667,23.645833,0.229167,0.229167,0.625
L25H0,25,0,12,23.416667,23.188802,-0.227865,0.227865,0.359375
L23H14,23,14,12,23.416667,23.191406,-0.22526,0.22526,0.4375
L27H15,27,15,12,23.416667,23.641927,0.22526,0.22526,0.34375
L7H12,7,12,12,23.416667,23.192708,-0.223958,0.223958,0.3125
L0H5,0,5,12,23.416667,23.369792,-0.046875,0.223958,0.5
L13H9,13,9,12,23.416667,23.196615,-0.220052,0.222656,0.34375
L14H10,14,10,12,23.416667,23.299479,-0.117188,0.221354,0.390625
L15H11,15,11,12,23.416667,23.204427,-0.21224,0.217448,0.4375
L8H15,8,15,12,23.416667,23.544271,0.127604,0.216146,0.40625
L4H0,4,0,12,23.416667,23.200521,-0.216146,0.216146,0.4375
L7H1,7,1,12,23.416667,23.632812,0.216146,0.216146,0.3125
L16H12,16,12,12,23.416667,23.46224,0.045573,0.214844,0.71875
L9H2,9,2,12,23.416667,23.213542,-0.203125,0.210938,0.359375
L23H7,23,7,12,23.416667,23.207031,-0.209635,0.209635,0.4375
L15H2,15,2,12,23.416667,23.264323,-0.152344,0.207031,0.453125
L22H6,22,6,12,23.416667,23.231771,-0.184896,0.205729,0.53125
L0H4,0,4,12,23.416667,23.622396,0.205729,0.205729,0.828125
L6H7,6,7,12,23.416667,23.257812,-0.158854,0.205729,0.515625
L7H13,7,13,12,23.416667,23.619792,0.203125,0.203125,0.34375
L11H10,11,10,12,23.416667,23.59375,0.177083,0.203125,0.40625
L13H14,13,14,12,23.416667,23.606771,0.190104,0.203125,0.296875
L0H10,0,10,12,23.416667,23.566406,0.14974,0.201823,0.578125
L22H7,22,7,12,23.416667,23.559896,0.143229,0.200521,0.34375
L17H8,17,8,12,23.416667,23.220052,-0.196615,0.199219,0.390625
L9H9,9,9,12,23.416667,23.615885,0.199219,0.199219,0.359375
L23H11,23,11,12,23.416667,23.614583,0.197917,0.197917,0.25
L5H5,5,5,12,23.416667,23.252604,-0.164062,0.197917,0.40625
L22H14,22,14,12,23.416667,23.265625,-0.151042,0.197917,0.34375
L7H8,7,8,12,23.416667,23.610677,0.19401,0.19401,0.3125
L27H12,27,12,12,23.416667,23.610677,0.19401,0.19401,0.40625
L22H2,22,2,12,23.416667,23.223958,-0.192708,0.192708,0.34375
L5H0,5,0,12,23.416667,23.584635,0.167969,0.191406,0.359375
L10H2,10,2,12,23.416667,23.326823,-0.089844,0.191406,0.40625
L18H9,18,9,12,23.416667,23.604167,0.1875,0.1875,0.296875
L8H2,8,2,12,23.416667,23.602865,0.186198,0.186198,0.484375
L8H12,8,12,12,23.416667,23.235677,-0.18099,0.186198,0.359375
L0H8,0,8,12,23.416667,23.575521,0.158854,0.184896,0.390625
L20H0,20,0,12,23.416667,23.255208,-0.161458,0.184896,0.390625
L2H13,2,13,12,23.416667,23.601562,0.184896,0.184896,0.3125
L20H2,20,2,12,23.416667,23.24349,-0.173177,0.183594,0.390625
L17H3,17,3,12,23.416667,23.545573,0.128906,0.183594,0.40625
L21H11,21,11,12,23.416667,23.240885,-0.175781,0.183594,0.390625
L4H1,4,1,12,23.416667,23.60026,0.183594,0.183594,0.453125
L13H11,13,11,12,23.416667,23.52474,0.108073,0.183594,0.53125
L13H15,13,15,12,23.416667,23.255208,-0.161458,0.182292,0.359375
L14H13,14,13,12,23.416667,23.414062,-0.002604,0.182292,0.34375
L16H13,16,13,12,23.416667,23.582031,0.165365,0.18099,0.640625
L23H12,23,12,12,23.416667,23.240885,-0.175781,0.18099,0.34375
L27H9,27,9,12,23.416667,23.236979,-0.179688,0.179688,0.203125
L10H9,10,9,12,23.416667,23.240885,-0.175781,0.175781,0.25
L17H1,17,1,12,23.416667,23.240885,-0.175781,0.175781,0.359375
L15H7,15,7,12,23.416667,23.347656,-0.06901,0.170573,0.328125
L5H4,5,4,12,23.416667,23.56901,0.152344,0.170573,0.296875
L10H6,10,6,12,23.416667,23.348958,-0.067708,0.169271,0.421875
L3H14,3,14,12,23.416667,23.248698,-0.167969,0.167969,0.25
L16H4,16,4,12,23.416667,23.259115,-0.157552,0.167969,0.375
L16H11,16,11,12,23.416667,23.584635,0.167969,0.167969,0.265625
L25H4,25,4,12,23.416667,23.25,-0.166667,0.166667,0.21875
L3H7,3,7,12,23.416667,23.25,-0.166667,0.166667,0.28125
L18H13,18,13,12,23.416667,23.576823,0.160156,0.165365,0.3125
L10H7,10,7,12,23.416667,23.321615,-0.095052,0.165365,0.359375
L21H3,21,3,12,23.416667,23.582031,0.165365,0.165365,0.328125
L8H10,8,10,12,23.416667,23.339844,-0.076823,0.165365,0.46875
L27H14,27,14,12,23.416667,23.252604,-0.164062,0.164062,0.234375
L0H6,0,6,12,23.416667,23.354167,-0.0625,0.164062,0.59375
L18H15,18,15,12,23.416667,23.580729,0.164062,0.164062,0.359375
L6H14,6,14,12,23.416667,23.252604,-0.164062,0.164062,0.3125
L19H3,19,3,12,23.416667,23.579427,0.16276,0.16276,0.234375
L13H5,13,5,12,23.416667,23.326823,-0.089844,0.16276,0.515625
L1H14,1,14,12,23.416667,23.579427,0.16276,0.16276,0.28125
L15H4,15,4,12,23.416667,23.578125,0.161458,0.161458,0.328125
L22H3,22,3,12,23.416667,23.255208,-0.161458,0.161458,0.203125
L10H3,10,3,12,23.416667,23.385417,-0.03125,0.158854,0.421875
L10H0,10,0,12,23.416667,23.472656,0.05599,0.157552,0.5
L17H2,17,2,12,23.416667,23.329427,-0.08724,0.157552,0.359375
L19H12,19,12,12,23.416667,23.565104,0.148438,0.15625,0.390625
L4H4,4,4,12,23.416667,23.364583,-0.052083,0.15625,0.359375
L25H6,25,6,12,23.416667,23.522135,0.105469,0.154948,0.3125
L6H13,6,13,12,23.416667,23.567708,0.151042,0.153646,0.3125
L6H12,6,12,12,23.416667,23.291667,-0.125,0.153646,0.328125
L5H7,5,7,12,23.416667,23.570312,0.153646,0.153646,0.234375
L11H15,11,15,12,23.416667,23.515625,0.098958,0.153646,0.34375
L15H14,15,14,12,23.416667,23.313802,-0.102865,0.152344,0.3125
L14H4,14,4,12,23.416667,23.511719,0.095052,0.152344,0.296875
L11H14,11,14,12,23.416667,23.505208,0.088542,0.151042,0.640625
L8H14,8,14,12,23.416667,23.510417,0.09375,0.151042,0.34375
L12H13,12,13,12,23.416667,23.554688,0.138021,0.151042,0.234375
L13H3,13,3,12,23.416667,23.520833,0.104167,0.151042,0.421875
L4H12,4,12,12,23.416667,23.272135,-0.144531,0.14974,0.328125
L9H15,9,15,12,23.416667,23.283854,-0.132812,0.148438,0.265625
L8H11,8,11,12,23.416667,23.282552,-0.134115,0.147135,0.40625
L17H11,17,11,12,23.416667,23.283854,-0.132812,0.145833,0.296875
L17H7,17,7,12,23.416667,23.382812,-0.033854,0.145833,0.390625
L15H13,15,13,12,23.416667,23.307292,-0.109375,0.143229,0.515625
L0H14,0,14,12,23.416667,23.559896,0.143229,0.143229,0.296875
L11H6,11,6,12,23.416667,23.27474,-0.141927,0.141927,0.234375
L26H9,26,9,12,23.416667,23.289062,-0.127604,0.140625,0.265625
L14H9,14,9,12,23.416667,23.457031,0.040365,0.139323,0.4375
L16H15,16,15,12,23.416667,23.278646,-0.138021,0.138021,0.25
L24H4,24,4,12,23.416667,23.540365,0.123698,0.136719,0.296875
L20H5,20,5,12,23.416667,23.299479,-0.117188,0.135417,0.28125
