example_id,head_label,layer_idx,head_idx,logitbaseline_wait_token,logitablated_wait_token,delta_ablated_minus_baseline
gsm8k_332,L0H3,0,3,21.015625,20.59375,-0.421875
gsm8k_333,L0H3,0,3,19.203125,21.53125,2.328125
gsm8k_334,L0H3,0,3,24.515625,18.21875,-6.296875
gsm8k_335,L0H3,0,3,19.46875,19.546875,0.078125
gsm8k_336,L0H3,0,3,22.671875,21.640625,-1.03125
gsm8k_337,L0H3,0,3,22.984375,19.515625,-3.46875
gsm8k_338,L0H3,0,3,22.671875,19.21875,-3.453125
gsm8k_339,L0H3,0,3,22.65625,14.6796875,-7.9765625
gsm8k_340,L0H3,0,3,23.75,19.921875,-3.828125
gsm8k_341,L0H3,0,3,23.34375,21.875,-1.46875
gsm8k_342,L0H3,0,3,19.484375,18.09375,-1.390625
gsm8k_343,L0H3,0,3,21.75,20.546875,-1.203125
gsm8k_344,L0H3,0,3,22.546875,24.0625,1.515625
gsm8k_345,L0H3,0,3,10.4375,16.484375,6.046875
gsm8k_346,L0H3,0,3,20.34375,15.4140625,-4.9296875
gsm8k_347,L0H3,0,3,19.6875,17.703125,-1.984375
gsm8k_348,L0H3,0,3,22.078125,23.65625,1.578125
gsm8k_349,L0H3,0,3,8.453125,15.0390625,6.5859375
gsm8k_350,L0H3,0,3,23.34375,17.28125,-6.0625
gsm8k_351,L0H3,0,3,9.0078125,19.828125,10.8203125
gsm8k_352,L0H3,0,3,24.421875,18.296875,-6.125
gsm8k_353,L0H3,0,3,25.515625,17.53125,-7.984375
gsm8k_354,L0H3,0,3,24.953125,17.75,-7.203125
gsm8k_355,L0H3,0,3,23.0625,22.34375,-0.71875
gsm8k_356,L0H3,0,3,19.890625,26.15625,6.265625
gsm8k_357,L0H3,0,3,24.484375,15.703125,-8.78125
gsm8k_358,L0H3,0,3,21.140625,22.71875,1.578125
gsm8k_359,L0H3,0,3,23.46875,21.78125,-1.6875
gsm8k_360,L0H3,0,3,8.21875,17.4375,9.21875
gsm8k_361,L0H3,0,3,22.921875,17.8125,-5.109375
gsm8k_362,L0H3,0,3,25.15625,19.921875,-5.234375
gsm8k_363,L0H3,0,3,26.65625,16.546875,-10.109375
gsm8k_364,L0H3,0,3,21.71875,14.7109375,-7.0078125
gsm8k_365,L0H3,0,3,18.09375,19.5625,1.46875
gsm8k_366,L0H3,0,3,20.59375,17.1875,-3.40625
gsm8k_367,L0H3,0,3,22.234375,17.921875,-4.3125
gsm8k_368,L0H3,0,3,25.203125,21.671875,-3.53125
gsm8k_369,L0H3,0,3,23.5625,16.421875,-7.140625
gsm8k_370,L0H3,0,3,21.78125,20.796875,-0.984375
gsm8k_371,L0H3,0,3,21.875,10.8515625,-11.0234375
gsm8k_372,L0H3,0,3,24.0,17.640625,-6.359375
gsm8k_373,L0H3,0,3,20.828125,22.296875,1.46875
gsm8k_374,L0H3,0,3,20.171875,28.40625,8.234375
gsm8k_375,L0H3,0,3,21.25,20.171875,-1.078125
gsm8k_376,L0H3,0,3,23.0625,23.703125,0.640625
gsm8k_377,L0H3,0,3,23.78125,22.5625,-1.21875
gsm8k_378,L0H3,0,3,22.765625,18.4375,-4.328125
gsm8k_379,L0H3,0,3,18.125,16.421875,-1.703125
gsm8k_380,L0H3,0,3,22.765625,13.171875,-9.59375
gsm8k_381,L0H3,0,3,9.3203125,22.5,13.1796875
gsm8k_382,L0H3,0,3,23.65625,22.828125,-0.828125
gsm8k_383,L0H3,0,3,23.34375,19.765625,-3.578125
gsm8k_384,L0H3,0,3,21.546875,14.859375,-6.6875
gsm8k_385,L0H3,0,3,22.46875,21.234375,-1.234375
gsm8k_386,L0H3,0,3,18.890625,18.625,-0.265625
gsm8k_387,L0H3,0,3,19.28125,16.890625,-2.390625
gsm8k_388,L0H3,0,3,7.88671875,12.1953125,4.30859375
gsm8k_389,L0H3,0,3,23.265625,16.90625,-6.359375
gsm8k_390,L0H3,0,3,23.546875,21.5625,-1.984375
gsm8k_391,L0H3,0,3,23.453125,22.953125,-0.5
gsm8k_392,L0H3,0,3,22.5,19.390625,-3.109375
gsm8k_393,L0H3,0,3,23.40625,18.6875,-4.71875
gsm8k_394,L0H3,0,3,9.40625,13.2265625,3.8203125
gsm8k_395,L0H3,0,3,23.78125,19.921875,-3.859375
gsm8k_396,L0H3,0,3,22.140625,23.0625,0.921875
gsm8k_397,L0H3,0,3,7.8984375,14.9921875,7.09375
gsm8k_398,L0H3,0,3,23.6875,19.28125,-4.40625
gsm8k_399,L0H3,0,3,8.6640625,19.640625,10.9765625
gsm8k_400,L0H3,0,3,9.4375,14.96875,5.53125
gsm8k_401,L0H3,0,3,20.859375,10.734375,-10.125
gsm8k_402,L0H3,0,3,21.828125,21.953125,0.125
gsm8k_403,L0H3,0,3,25.046875,20.875,-4.171875
gsm8k_404,L0H3,0,3,8.9140625,20.5,11.5859375
gsm8k_405,L0H3,0,3,19.65625,20.53125,0.875
gsm8k_406,L0H3,0,3,22.8125,17.359375,-5.453125
gsm8k_407,L0H3,0,3,23.140625,10.5625,-12.578125
gsm8k_408,L0H3,0,3,23.265625,19.625,-3.640625
gsm8k_409,L0H3,0,3,25.59375,21.046875,-4.546875
gsm8k_410,L0H3,0,3,15.2109375,20.328125,5.1171875
gsm8k_411,L0H3,0,3,22.828125,12.4453125,-10.3828125
gsm8k_412,L0H3,0,3,8.6875,22.90625,14.21875
gsm8k_413,L0H3,0,3,22.71875,17.109375,-5.609375
gsm8k_414,L0H3,0,3,24.140625,19.5,-4.640625
gsm8k_415,L0H3,0,3,23.640625,21.34375,-2.296875
gsm8k_416,L0H3,0,3,23.375,20.515625,-2.859375
gsm8k_417,L0H3,0,3,22.546875,17.515625,-5.03125
gsm8k_418,L0H3,0,3,24.625,20.90625,-3.71875
gsm8k_419,L0H3,0,3,22.90625,15.4375,-7.46875
gsm8k_420,L0H3,0,3,7.94921875,13.0546875,5.10546875
gsm8k_421,L0H3,0,3,22.75,18.203125,-4.546875
gsm8k_422,L0H3,0,3,23.921875,18.09375,-5.828125
gsm8k_423,L0H3,0,3,23.515625,23.140625,-0.375
gsm8k_424,L0H3,0,3,24.109375,22.796875,-1.3125
gsm8k_425,L0H3,0,3,24.78125,16.890625,-7.890625
gsm8k_426,L0H3,0,3,20.484375,20.90625,0.421875
gsm8k_427,L0H3,0,3,25.0,21.03125,-3.96875
gsm8k_428,L0H3,0,3,23.859375,25.046875,1.1875
gsm8k_429,L0H3,0,3,23.328125,19.609375,-3.71875
gsm8k_430,L0H3,0,3,21.53125,22.796875,1.265625
gsm8k_431,L0H3,0,3,24.140625,20.34375,-3.796875
gsm8k_432,L0H3,0,3,25.546875,25.21875,-0.328125
gsm8k_433,L0H3,0,3,24.65625,19.625,-5.03125
gsm8k_434,L0H3,0,3,9.171875,15.546875,6.375
gsm8k_435,L0H3,0,3,21.765625,25.125,3.359375
gsm8k_436,L0H3,0,3,21.265625,19.515625,-1.75
gsm8k_437,L0H3,0,3,10.2578125,7.6875,-2.5703125
gsm8k_438,L0H3,0,3,18.75,22.421875,3.671875
gsm8k_439,L0H3,0,3,22.546875,19.59375,-2.953125
gsm8k_440,L0H3,0,3,25.0,24.046875,-0.953125
gsm8k_441,L0H3,0,3,9.2890625,17.734375,8.4453125
gsm8k_442,L0H3,0,3,23.3125,18.71875,-4.59375
gsm8k_443,L0H3,0,3,23.84375,18.53125,-5.3125
gsm8k_444,L0H3,0,3,23.25,22.53125,-0.71875
gsm8k_445,L0H3,0,3,21.84375,24.734375,2.890625
gsm8k_446,L0H3,0,3,24.328125,24.140625,-0.1875
gsm8k_447,L0H3,0,3,18.953125,21.125,2.171875
gsm8k_448,L0H3,0,3,23.421875,21.8125,-1.609375
gsm8k_449,L0H3,0,3,20.96875,24.296875,3.328125
gsm8k_450,L0H3,0,3,23.515625,19.046875,-4.46875
gsm8k_451,L0H3,0,3,23.734375,23.515625,-0.21875
gsm8k_452,L0H3,0,3,23.9375,24.234375,0.296875
gsm8k_453,L0H3,0,3,24.53125,18.265625,-6.265625
gsm8k_454,L0H3,0,3,22.703125,16.53125,-6.171875
gsm8k_455,L0H3,0,3,11.984375,17.03125,5.046875
gsm8k_456,L0H3,0,3,22.703125,22.0,-0.703125
gsm8k_457,L0H3,0,3,22.453125,18.40625,-4.046875
gsm8k_458,L0H3,0,3,19.609375,19.90625,0.296875
gsm8k_459,L0H3,0,3,24.390625,16.546875,-7.84375
gsm8k_460,L0H3,0,3,8.6640625,16.28125,7.6171875
gsm8k_461,L0H3,0,3,25.109375,20.28125,-4.828125
gsm8k_462,L0H3,0,3,16.796875,21.71875,4.921875
gsm8k_463,L0H3,0,3,21.6875,16.5,-5.1875
gsm8k_464,L0H3,0,3,21.75,19.125,-2.625
gsm8k_465,L0H3,0,3,8.5,19.125,10.625
gsm8k_466,L0H3,0,3,21.484375,20.828125,-0.65625
gsm8k_467,L0H3,0,3,22.328125,15.265625,-7.0625
gsm8k_468,L0H3,0,3,22.609375,15.578125,-7.03125
gsm8k_469,L0H3,0,3,23.328125,19.34375,-3.984375
gsm8k_470,L0H3,0,3,23.46875,22.71875,-0.75
gsm8k_471,L0H3,0,3,23.390625,16.796875,-6.59375
gsm8k_472,L0H3,0,3,8.8828125,17.109375,8.2265625
gsm8k_473,L0H3,0,3,19.953125,19.4375,-0.515625
gsm8k_474,L0H3,0,3,23.890625,23.578125,-0.3125
gsm8k_475,L0H3,0,3,22.9375,18.015625,-4.921875
gsm8k_476,L0H3,0,3,16.65625,20.234375,3.578125
gsm8k_477,L0H3,0,3,21.5,20.453125,-1.046875
gsm8k_478,L0H3,0,3,24.234375,22.671875,-1.5625
gsm8k_479,L0H3,0,3,23.609375,14.3984375,-9.2109375
gsm8k_480,L0H3,0,3,22.921875,19.5,-3.421875
gsm8k_481,L0H3,0,3,24.859375,20.78125,-4.078125
gsm8k_482,L0H3,0,3,16.78125,20.140625,3.359375
gsm8k_483,L0H3,0,3,23.34375,17.78125,-5.5625
gsm8k_484,L0H3,0,3,23.40625,21.796875,-1.609375
gsm8k_485,L0H3,0,3,18.578125,22.65625,4.078125
gsm8k_486,L0H3,0,3,22.71875,26.0625,3.34375
gsm8k_487,L0H3,0,3,23.40625,24.6875,1.28125
gsm8k_488,L0H3,0,3,16.5625,15.3515625,-1.2109375
gsm8k_489,L0H3,0,3,21.6875,14.2890625,-7.3984375
gsm8k_490,L0H3,0,3,8.421875,19.328125,10.90625
gsm8k_491,L0H3,0,3,18.640625,19.640625,1.0
gsm8k_492,L0H3,0,3,7.45703125,19.546875,12.08984375
gsm8k_493,L0H3,0,3,23.515625,20.171875,-3.34375
gsm8k_494,L0H3,0,3,25.5625,15.5859375,-9.9765625
gsm8k_495,L0H3,0,3,21.171875,23.625,2.453125
gsm8k_496,L0H3,0,3,8.671875,17.359375,8.6875
gsm8k_497,L0H3,0,3,23.5,19.921875,-3.578125
gsm8k_498,L0H3,0,3,22.5,21.15625,-1.34375
gsm8k_499,L0H3,0,3,23.125,21.390625,-1.734375
gsm8k_500,L0H3,0,3,23.671875,21.40625,-2.265625
gsm8k_501,L0H3,0,3,23.359375,17.6875,-5.671875
gsm8k_502,L0H3,0,3,20.171875,22.40625,2.234375
gsm8k_503,L0H3,0,3,24.078125,22.921875,-1.15625
gsm8k_504,L0H3,0,3,22.8125,21.71875,-1.09375
gsm8k_505,L0H3,0,3,21.65625,13.3515625,-8.3046875
gsm8k_506,L0H3,0,3,10.6796875,16.203125,5.5234375
gsm8k_507,L0H3,0,3,25.03125,22.984375,-2.046875
gsm8k_508,L0H3,0,3,22.953125,14.8125,-8.140625
gsm8k_509,L0H3,0,3,24.046875,17.40625,-6.640625
gsm8k_510,L0H3,0,3,22.4375,20.234375,-2.203125
gsm8k_511,L0H3,0,3,17.640625,24.796875,7.15625
gsm8k_512,L0H3,0,3,8.734375,17.609375,8.875
gsm8k_513,L0H3,0,3,24.0,19.109375,-4.890625
gsm8k_514,L0H3,0,3,21.890625,10.828125,-11.0625
gsm8k_515,L0H3,0,3,23.0625,14.3515625,-8.7109375
gsm8k_516,L0H3,0,3,19.09375,20.59375,1.5
gsm8k_517,L0H3,0,3,23.921875,21.5625,-2.359375
gsm8k_518,L0H3,0,3,9.3984375,20.046875,10.6484375
gsm8k_519,L0H3,0,3,19.671875,20.53125,0.859375
gsm8k_520,L0H3,0,3,12.109375,19.453125,7.34375
gsm8k_521,L0H3,0,3,21.40625,20.609375,-0.796875
gsm8k_522,L0H3,0,3,22.484375,20.875,-1.609375
gsm8k_523,L0H3,0,3,18.265625,18.21875,-0.046875
gsm8k_524,L0H3,0,3,22.34375,21.1875,-1.15625
gsm8k_525,L0H3,0,3,24.546875,21.640625,-2.90625
gsm8k_526,L0H3,0,3,21.40625,12.1953125,-9.2109375
gsm8k_527,L0H3,0,3,23.3125,21.515625,-1.796875
gsm8k_528,L0H3,0,3,22.59375,19.328125,-3.265625
gsm8k_529,L0H3,0,3,23.25,22.40625,-0.84375
gsm8k_530,L0H3,0,3,22.890625,19.796875,-3.09375
gsm8k_531,L0H3,0,3,22.96875,18.640625,-4.328125
gsm8k_532,L0H3,0,3,22.515625,18.84375,-3.671875
gsm8k_533,L0H3,0,3,22.734375,15.2265625,-7.5078125
gsm8k_534,L0H3,0,3,23.921875,17.984375,-5.9375
gsm8k_535,L0H3,0,3,24.421875,17.1875,-7.234375
gsm8k_536,L0H3,0,3,19.078125,17.46875,-1.609375
gsm8k_537,L0H3,0,3,24.25,22.5,-1.75
gsm8k_538,L0H3,0,3,24.5,21.65625,-2.84375
gsm8k_539,L0H3,0,3,22.28125,14.9140625,-7.3671875
gsm8k_540,L0H3,0,3,23.09375,18.78125,-4.3125
gsm8k_541,L0H3,0,3,24.109375,20.109375,-4.0
gsm8k_542,L0H3,0,3,20.359375,16.1875,-4.171875
gsm8k_543,L0H3,0,3,14.984375,23.84375,8.859375
gsm8k_544,L0H3,0,3,17.265625,19.328125,2.0625
gsm8k_545,L0H3,0,3,22.453125,27.984375,5.53125
gsm8k_546,L0H3,0,3,23.8125,20.828125,-2.984375
gsm8k_547,L0H3,0,3,23.078125,15.90625,-7.171875
gsm8k_548,L0H3,0,3,7.26171875,19.640625,12.37890625
gsm8k_549,L0H3,0,3,24.921875,21.59375,-3.328125
gsm8k_550,L0H3,0,3,22.046875,16.53125,-5.515625
gsm8k_551,L0H3,0,3,20.984375,20.6875,-0.296875
gsm8k_552,L0H3,0,3,21.78125,8.5703125,-13.2109375
gsm8k_553,L0H3,0,3,8.421875,17.375,8.953125
gsm8k_554,L0H3,0,3,23.421875,21.53125,-1.890625
gsm8k_555,L0H3,0,3,23.71875,25.765625,2.046875
gsm8k_556,L0H3,0,3,20.21875,22.84375,2.625
gsm8k_557,L0H3,0,3,10.421875,17.921875,7.5
gsm8k_558,L0H3,0,3,25.5625,19.453125,-6.109375
gsm8k_559,L0H3,0,3,23.59375,21.078125,-2.515625
gsm8k_560,L0H3,0,3,20.078125,24.96875,4.890625
gsm8k_561,L0H3,0,3,10.234375,18.484375,8.25
gsm8k_562,L0H3,0,3,23.984375,22.625,-1.359375
gsm8k_563,L0H3,0,3,23.53125,14.8203125,-8.7109375
gsm8k_564,L0H3,0,3,22.828125,19.203125,-3.625
gsm8k_565,L0H3,0,3,22.5625,21.515625,-1.046875
gsm8k_566,L0H3,0,3,8.5703125,15.90625,7.3359375
gsm8k_567,L0H3,0,3,20.671875,15.7109375,-4.9609375
gsm8k_568,L0H3,0,3,22.59375,20.703125,-1.890625
gsm8k_569,L0H3,0,3,20.4375,19.515625,-0.921875
gsm8k_570,L0H3,0,3,22.40625,20.046875,-2.359375
gsm8k_571,L0H3,0,3,8.2890625,17.84375,9.5546875
gsm8k_572,L0H3,0,3,20.546875,19.4375,-1.109375
gsm8k_573,L0H3,0,3,18.6875,19.6875,1.0
gsm8k_574,L0H3,0,3,20.546875,21.828125,1.28125
gsm8k_575,L0H3,0,3,17.09375,19.6875,2.59375
gsm8k_576,L0H3,0,3,22.40625,16.015625,-6.390625
gsm8k_577,L0H3,0,3,9.9453125,22.328125,12.3828125
gsm8k_578,L0H3,0,3,22.40625,20.734375,-1.671875
gsm8k_579,L0H3,0,3,19.015625,16.65625,-2.359375
gsm8k_580,L0H3,0,3,21.859375,19.609375,-2.25
gsm8k_581,L0H3,0,3,9.140625,15.3984375,6.2578125
gsm8k_582,L0H3,0,3,21.25,9.03125,-12.21875
gsm8k_583,L0H3,0,3,22.203125,18.734375,-3.46875
gsm8k_584,L0H3,0,3,22.734375,18.0625,-4.671875
gsm8k_585,L0H3,0,3,23.40625,25.53125,2.125
gsm8k_586,L0H3,0,3,19.8125,20.921875,1.109375
gsm8k_587,L0H3,0,3,21.890625,18.515625,-3.375
gsm8k_588,L0H3,0,3,22.078125,21.46875,-0.609375
gsm8k_589,L0H3,0,3,23.296875,12.671875,-10.625
gsm8k_590,L0H3,0,3,23.34375,17.546875,-5.796875
gsm8k_591,L0H3,0,3,18.578125,18.9375,0.359375
gsm8k_592,L0H3,0,3,23.21875,22.234375,-0.984375
gsm8k_593,L0H3,0,3,23.328125,17.921875,-5.40625
gsm8k_594,L0H3,0,3,21.0,21.8125,0.8125
gsm8k_595,L0H3,0,3,17.53125,18.609375,1.078125
gsm8k_596,L0H3,0,3,21.0625,18.828125,-2.234375
gsm8k_597,L0H3,0,3,23.234375,19.859375,-3.375
gsm8k_598,L0H3,0,3,23.34375,19.546875,-3.796875
gsm8k_599,L0H3,0,3,20.234375,14.8984375,-5.3359375
gsm8k_600,L0H3,0,3,7.94921875,15.4609375,7.51171875
gsm8k_601,L0H3,0,3,24.0625,19.546875,-4.515625
gsm8k_602,L0H3,0,3,8.171875,13.5546875,5.3828125
gsm8k_603,L0H3,0,3,22.28125,19.703125,-2.578125
gsm8k_604,L0H3,0,3,23.59375,15.296875,-8.296875
gsm8k_605,L0H3,0,3,23.25,22.296875,-0.953125
gsm8k_606,L0H3,0,3,24.25,13.71875,-10.53125
gsm8k_607,L0H3,0,3,23.375,24.265625,0.890625
gsm8k_608,L0H3,0,3,25.421875,20.9375,-4.484375
gsm8k_609,L0H3,0,3,21.6875,24.140625,2.453125
gsm8k_610,L0H3,0,3,22.203125,25.0,2.796875
gsm8k_611,L0H3,0,3,19.765625,17.9375,-1.828125
gsm8k_612,L0H3,0,3,8.2890625,20.578125,12.2890625
gsm8k_613,L0H3,0,3,23.40625,16.4375,-6.96875
gsm8k_614,L0H3,0,3,23.984375,18.359375,-5.625
gsm8k_615,L0H3,0,3,14.0546875,15.3359375,1.28125
gsm8k_616,L0H3,0,3,8.7734375,17.953125,9.1796875
gsm8k_617,L0H3,0,3,21.21875,21.40625,0.1875
gsm8k_618,L0H3,0,3,24.09375,20.796875,-3.296875
gsm8k_619,L0H3,0,3,22.765625,22.8125,0.046875
gsm8k_620,L0H3,0,3,21.9375,18.25,-3.6875
gsm8k_621,L0H3,0,3,8.46875,13.625,5.15625
gsm8k_622,L0H3,0,3,24.25,17.34375,-6.90625
gsm8k_623,L0H3,0,3,8.8515625,14.125,5.2734375
gsm8k_624,L0H3,0,3,20.359375,21.9375,1.578125
gsm8k_625,L0H3,0,3,20.828125,21.015625,0.1875
gsm8k_626,L0H3,0,3,13.5,19.25,5.75
gsm8k_627,L0H3,0,3,23.75,25.390625,1.640625
gsm8k_628,L0H3,0,3,23.203125,17.5625,-5.640625
gsm8k_629,L0H3,0,3,23.90625,11.1875,-12.71875
gsm8k_630,L0H3,0,3,22.75,20.4375,-2.3125
gsm8k_631,L0H3,0,3,22.140625,15.9921875,-6.1484375
gsm8k_632,L0H3,0,3,22.421875,24.359375,1.9375
gsm8k_633,L0H3,0,3,24.703125,23.5625,-1.140625
gsm8k_634,L0H3,0,3,23.703125,19.0,-4.703125
gsm8k_635,L0H3,0,3,23.734375,21.875,-1.859375
gsm8k_636,L0H3,0,3,20.234375,25.8125,5.578125
gsm8k_637,L0H3,0,3,23.40625,19.9375,-3.46875
gsm8k_638,L0H3,0,3,21.8125,12.6015625,-9.2109375
gsm8k_639,L0H3,0,3,25.109375,16.796875,-8.3125
gsm8k_640,L0H3,0,3,21.46875,9.8671875,-11.6015625
gsm8k_641,L0H3,0,3,22.703125,9.4921875,-13.2109375
gsm8k_642,L0H3,0,3,22.453125,18.875,-3.578125
gsm8k_643,L0H3,0,3,18.515625,17.234375,-1.28125
gsm8k_644,L0H3,0,3,18.859375,19.5,0.640625
gsm8k_645,L0H3,0,3,20.515625,24.09375,3.578125
gsm8k_646,L0H3,0,3,9.765625,17.84375,8.078125
gsm8k_647,L0H3,0,3,24.125,23.0,-1.125
gsm8k_648,L0H3,0,3,26.546875,15.6640625,-10.8828125
gsm8k_649,L0H3,0,3,23.546875,8.5234375,-15.0234375
gsm8k_650,L0H3,0,3,24.890625,20.0,-4.890625
gsm8k_651,L0H3,0,3,22.28125,19.671875,-2.609375
gsm8k_652,L0H3,0,3,23.046875,23.21875,0.171875
gsm8k_653,L0H3,0,3,16.21875,12.3359375,-3.8828125
gsm8k_654,L0H3,0,3,23.4375,20.609375,-2.828125
gsm8k_655,L0H3,0,3,18.03125,20.984375,2.953125
gsm8k_656,L0H3,0,3,8.359375,16.65625,8.296875
gsm8k_657,L0H3,0,3,19.734375,10.7421875,-8.9921875
gsm8k_658,L0H3,0,3,22.46875,21.109375,-1.359375
gsm8k_659,L0H3,0,3,23.015625,22.15625,-0.859375
gsm8k_660,L0H3,0,3,18.296875,14.4765625,-3.8203125
gsm8k_661,L0H3,0,3,22.390625,17.8125,-4.578125
