example_id,head_label,layer_idx,head_idx,logitbaseline_wait_token,logitablated_wait_token,delta_ablated_minus_baseline
gsm8k_662,L0H3,0,3,21.265625,22.0625,0.796875
gsm8k_663,L0H3,0,3,20.3125,24.109375,3.796875
gsm8k_664,L0H3,0,3,24.421875,24.71875,0.296875
gsm8k_665,L0H3,0,3,22.28125,22.859375,0.578125
gsm8k_666,L0H3,0,3,22.046875,24.578125,2.53125
gsm8k_667,L0H3,0,3,19.6875,23.484375,3.796875
gsm8k_668,L0H3,0,3,22.703125,22.203125,-0.5
gsm8k_669,L0H3,0,3,23.28125,17.4375,-5.84375
gsm8k_670,L0H3,0,3,24.703125,21.5625,-3.140625
gsm8k_671,L0H3,0,3,19.171875,19.1875,0.015625
gsm8k_672,L0H3,0,3,23.296875,17.734375,-5.5625
gsm8k_673,L0H3,0,3,19.921875,20.40625,0.484375
gsm8k_674,L0H3,0,3,8.203125,11.984375,3.78125
gsm8k_675,L0H3,0,3,23.578125,20.765625,-2.8125
gsm8k_676,L0H3,0,3,23.65625,18.859375,-4.796875
gsm8k_677,L0H3,0,3,26.328125,21.59375,-4.734375
gsm8k_678,L0H3,0,3,18.75,23.6875,4.9375
gsm8k_679,L0H3,0,3,22.4375,22.640625,0.203125
gsm8k_680,L0H3,0,3,9.125,18.625,9.5
gsm8k_681,L0H3,0,3,22.53125,17.328125,-5.203125
gsm8k_682,L0H3,0,3,20.546875,20.484375,-0.0625
gsm8k_683,L0H3,0,3,23.578125,19.921875,-3.65625
gsm8k_684,L0H3,0,3,9.265625,23.9375,14.671875
gsm8k_685,L0H3,0,3,19.390625,20.203125,0.8125
gsm8k_686,L0H3,0,3,9.34375,20.25,10.90625
gsm8k_687,L0H3,0,3,20.53125,18.515625,-2.015625
gsm8k_688,L0H3,0,3,20.53125,25.375,4.84375
gsm8k_689,L0H3,0,3,23.203125,18.0,-5.203125
gsm8k_690,L0H3,0,3,22.984375,18.875,-4.109375
gsm8k_691,L0H3,0,3,11.828125,15.953125,4.125
gsm8k_692,L0H3,0,3,21.0,20.828125,-0.171875
gsm8k_693,L0H3,0,3,24.296875,20.65625,-3.640625
gsm8k_694,L0H3,0,3,23.4375,17.609375,-5.828125
gsm8k_695,L0H3,0,3,22.421875,14.4765625,-7.9453125
gsm8k_696,L0H3,0,3,24.25,13.0078125,-11.2421875
gsm8k_697,L0H3,0,3,23.15625,15.3125,-7.84375
gsm8k_698,L0H3,0,3,20.125,11.9609375,-8.1640625
gsm8k_699,L0H3,0,3,18.828125,17.40625,-1.421875
gsm8k_700,L0H3,0,3,23.515625,20.90625,-2.609375
gsm8k_701,L0H3,0,3,23.0,21.390625,-1.609375
gsm8k_702,L0H3,0,3,23.140625,11.6953125,-11.4453125
gsm8k_703,L0H3,0,3,22.9375,24.28125,1.34375
gsm8k_704,L0H3,0,3,7.859375,19.9375,12.078125
gsm8k_705,L0H3,0,3,24.71875,25.1875,0.46875
gsm8k_706,L0H3,0,3,20.5625,17.84375,-2.71875
gsm8k_707,L0H3,0,3,22.015625,24.078125,2.0625
gsm8k_708,L0H3,0,3,8.1796875,22.125,13.9453125
gsm8k_709,L0H3,0,3,22.109375,20.46875,-1.640625
gsm8k_710,L0H3,0,3,8.5078125,19.71875,11.2109375
gsm8k_711,L0H3,0,3,24.15625,22.71875,-1.4375
gsm8k_712,L0H3,0,3,23.453125,18.234375,-5.21875
gsm8k_713,L0H3,0,3,23.25,23.21875,-0.03125
gsm8k_714,L0H3,0,3,23.40625,20.796875,-2.609375
gsm8k_715,L0H3,0,3,20.359375,11.5625,-8.796875
gsm8k_716,L0H3,0,3,8.578125,15.9375,7.359375
gsm8k_717,L0H3,0,3,17.828125,21.171875,3.34375
gsm8k_718,L0H3,0,3,22.5,19.359375,-3.140625
gsm8k_719,L0H3,0,3,20.890625,18.171875,-2.71875
gsm8k_720,L0H3,0,3,22.5,13.75,-8.75
gsm8k_721,L0H3,0,3,22.25,19.171875,-3.078125
gsm8k_722,L0H3,0,3,19.578125,15.421875,-4.15625
gsm8k_723,L0H3,0,3,22.453125,23.4375,0.984375
gsm8k_724,L0H3,0,3,22.421875,23.140625,0.71875
gsm8k_725,L0H3,0,3,24.140625,19.59375,-4.546875
gsm8k_726,L0H3,0,3,23.28125,21.265625,-2.015625
gsm8k_727,L0H3,0,3,22.328125,17.53125,-4.796875
gsm8k_728,L0H3,0,3,23.53125,18.25,-5.28125
gsm8k_729,L0H3,0,3,21.40625,12.0625,-9.34375
gsm8k_730,L0H3,0,3,23.765625,21.078125,-2.6875
gsm8k_731,L0H3,0,3,22.359375,22.734375,0.375
gsm8k_732,L0H3,0,3,22.796875,21.25,-1.546875
gsm8k_733,L0H3,0,3,19.046875,19.546875,0.5
gsm8k_734,L0H3,0,3,24.0625,20.125,-3.9375
gsm8k_735,L0H3,0,3,23.4375,18.46875,-4.96875
gsm8k_736,L0H3,0,3,24.5,20.046875,-4.453125
gsm8k_737,L0H3,0,3,25.375,23.046875,-2.328125
gsm8k_738,L0H3,0,3,22.5,24.421875,1.921875
gsm8k_739,L0H3,0,3,23.515625,21.234375,-2.28125
gsm8k_740,L0H3,0,3,22.84375,17.6875,-5.15625
gsm8k_741,L0H3,0,3,20.09375,18.921875,-1.171875
gsm8k_742,L0H3,0,3,23.78125,25.171875,1.390625
gsm8k_743,L0H3,0,3,18.390625,21.046875,2.65625
gsm8k_744,L0H3,0,3,21.703125,21.390625,-0.3125
gsm8k_745,L0H3,0,3,22.140625,17.484375,-4.65625
gsm8k_746,L0H3,0,3,21.265625,18.171875,-3.09375
gsm8k_747,L0H3,0,3,8.390625,17.984375,9.59375
gsm8k_748,L0H3,0,3,18.5625,21.265625,2.703125
gsm8k_749,L0H3,0,3,22.828125,24.015625,1.1875
gsm8k_750,L0H3,0,3,22.65625,17.359375,-5.296875
gsm8k_751,L0H3,0,3,22.53125,14.0234375,-8.5078125
gsm8k_752,L0H3,0,3,22.46875,15.0546875,-7.4140625
gsm8k_753,L0H3,0,3,24.015625,14.15625,-9.859375
gsm8k_754,L0H3,0,3,24.125,21.890625,-2.234375
gsm8k_755,L0H3,0,3,23.546875,19.40625,-4.140625
gsm8k_756,L0H3,0,3,21.25,13.3984375,-7.8515625
gsm8k_757,L0H3,0,3,23.28125,22.734375,-0.546875
gsm8k_758,L0H3,0,3,18.84375,19.84375,1.0
gsm8k_759,L0H3,0,3,23.421875,13.3046875,-10.1171875
gsm8k_760,L0H3,0,3,22.59375,16.703125,-5.890625
gsm8k_761,L0H3,0,3,22.4375,13.59375,-8.84375
gsm8k_762,L0H3,0,3,22.359375,19.84375,-2.515625
gsm8k_763,L0H3,0,3,23.390625,19.125,-4.265625
gsm8k_764,L0H3,0,3,20.546875,18.859375,-1.6875
gsm8k_765,L0H3,0,3,20.890625,22.8125,1.921875
gsm8k_766,L0H3,0,3,8.0234375,17.578125,9.5546875
gsm8k_767,L0H3,0,3,18.828125,21.109375,2.28125
gsm8k_768,L0H3,0,3,25.109375,26.203125,1.09375
gsm8k_769,L0H3,0,3,23.296875,16.34375,-6.953125
gsm8k_770,L0H3,0,3,12.203125,17.765625,5.5625
gsm8k_771,L0H3,0,3,22.3125,15.2890625,-7.0234375
gsm8k_772,L0H3,0,3,23.21875,22.046875,-1.171875
gsm8k_773,L0H3,0,3,24.375,20.9375,-3.4375
gsm8k_774,L0H3,0,3,10.109375,15.5546875,5.4453125
gsm8k_775,L0H3,0,3,21.828125,18.25,-3.578125
gsm8k_776,L0H3,0,3,16.609375,20.703125,4.09375
gsm8k_777,L0H3,0,3,23.546875,16.328125,-7.21875
gsm8k_778,L0H3,0,3,23.921875,19.40625,-4.515625
gsm8k_779,L0H3,0,3,24.09375,21.375,-2.71875
gsm8k_780,L0H3,0,3,24.984375,20.984375,-4.0
gsm8k_781,L0H3,0,3,24.359375,25.0,0.640625
gsm8k_782,L0H3,0,3,24.109375,24.671875,0.5625
gsm8k_783,L0H3,0,3,22.796875,18.171875,-4.625
gsm8k_784,L0H3,0,3,19.9375,21.4375,1.5
gsm8k_785,L0H3,0,3,24.34375,22.4375,-1.90625
gsm8k_786,L0H3,0,3,21.421875,16.3125,-5.109375
gsm8k_787,L0H3,0,3,23.15625,23.265625,0.109375
gsm8k_788,L0H3,0,3,18.421875,18.96875,0.546875
gsm8k_789,L0H3,0,3,7.890625,12.5234375,4.6328125
gsm8k_790,L0H3,0,3,23.546875,16.15625,-7.390625
gsm8k_791,L0H3,0,3,22.46875,18.015625,-4.453125
gsm8k_792,L0H3,0,3,22.0625,13.6796875,-8.3828125
gsm8k_793,L0H3,0,3,24.171875,20.65625,-3.515625
gsm8k_794,L0H3,0,3,8.6171875,27.984375,19.3671875
gsm8k_795,L0H3,0,3,17.671875,17.078125,-0.59375
gsm8k_796,L0H3,0,3,23.046875,15.1328125,-7.9140625
gsm8k_797,L0H3,0,3,11.5234375,13.453125,1.9296875
gsm8k_798,L0H3,0,3,23.671875,17.234375,-6.4375
gsm8k_799,L0H3,0,3,20.671875,16.3125,-4.359375
gsm8k_800,L0H3,0,3,22.78125,20.234375,-2.546875
gsm8k_801,L0H3,0,3,22.859375,15.109375,-7.75
gsm8k_802,L0H3,0,3,24.15625,19.234375,-4.921875
gsm8k_803,L0H3,0,3,22.703125,17.34375,-5.359375
gsm8k_804,L0H3,0,3,24.34375,26.546875,2.203125
gsm8k_805,L0H3,0,3,24.453125,21.171875,-3.28125
gsm8k_806,L0H3,0,3,22.5,20.796875,-1.703125
gsm8k_807,L0H3,0,3,23.3125,21.546875,-1.765625
gsm8k_808,L0H3,0,3,23.90625,20.375,-3.53125
gsm8k_809,L0H3,0,3,9.7734375,18.453125,8.6796875
gsm8k_810,L0H3,0,3,21.953125,18.265625,-3.6875
gsm8k_811,L0H3,0,3,9.265625,16.515625,7.25
gsm8k_812,L0H3,0,3,22.71875,16.734375,-5.984375
gsm8k_813,L0H3,0,3,25.609375,10.546875,-15.0625
gsm8k_814,L0H3,0,3,23.875,16.65625,-7.21875
gsm8k_815,L0H3,0,3,24.5,21.78125,-2.71875
gsm8k_816,L0H3,0,3,16.265625,23.25,6.984375
gsm8k_817,L0H3,0,3,8.46875,16.609375,8.140625
gsm8k_818,L0H3,0,3,23.1875,21.4375,-1.75
gsm8k_819,L0H3,0,3,21.1875,13.0859375,-8.1015625
gsm8k_820,L0H3,0,3,9.953125,16.421875,6.46875
gsm8k_821,L0H3,0,3,24.625,19.4375,-5.1875
gsm8k_822,L0H3,0,3,21.609375,16.078125,-5.53125
gsm8k_823,L0H3,0,3,23.71875,22.703125,-1.015625
gsm8k_824,L0H3,0,3,25.65625,26.71875,1.0625
gsm8k_825,L0H3,0,3,23.0,14.9609375,-8.0390625
gsm8k_826,L0H3,0,3,23.40625,23.265625,-0.140625
gsm8k_827,L0H3,0,3,23.375,21.546875,-1.828125
gsm8k_828,L0H3,0,3,21.828125,22.0625,0.234375
gsm8k_829,L0H3,0,3,21.109375,12.546875,-8.5625
gsm8k_830,L0H3,0,3,24.734375,14.0078125,-10.7265625
gsm8k_831,L0H3,0,3,15.484375,16.09375,0.609375
gsm8k_832,L0H3,0,3,21.484375,17.4375,-4.046875
gsm8k_833,L0H3,0,3,9.2109375,19.25,10.0390625
gsm8k_834,L0H3,0,3,8.2421875,20.15625,11.9140625
gsm8k_835,L0H3,0,3,23.421875,18.8125,-4.609375
gsm8k_836,L0H3,0,3,18.65625,22.21875,3.5625
gsm8k_837,L0H3,0,3,13.78125,21.21875,7.4375
gsm8k_838,L0H3,0,3,21.03125,21.484375,0.453125
gsm8k_839,L0H3,0,3,19.8125,21.453125,1.640625
gsm8k_840,L0H3,0,3,24.71875,20.15625,-4.5625
gsm8k_841,L0H3,0,3,20.59375,12.9921875,-7.6015625
gsm8k_842,L0H3,0,3,8.5234375,16.0625,7.5390625
gsm8k_843,L0H3,0,3,8.890625,18.453125,9.5625
gsm8k_844,L0H3,0,3,22.15625,17.75,-4.40625
gsm8k_845,L0H3,0,3,23.125,18.984375,-4.140625
gsm8k_846,L0H3,0,3,24.25,15.453125,-8.796875
gsm8k_847,L0H3,0,3,23.15625,23.921875,0.765625
gsm8k_848,L0H3,0,3,21.375,22.3125,0.9375
gsm8k_849,L0H3,0,3,20.15625,16.71875,-3.4375
gsm8k_850,L0H3,0,3,16.59375,18.484375,1.890625
gsm8k_851,L0H3,0,3,18.015625,21.34375,3.328125
gsm8k_852,L0H3,0,3,8.9296875,17.609375,8.6796875
gsm8k_853,L0H3,0,3,23.359375,21.03125,-2.328125
gsm8k_854,L0H3,0,3,24.53125,20.59375,-3.9375
gsm8k_855,L0H3,0,3,22.265625,21.671875,-0.59375
gsm8k_856,L0H3,0,3,18.9375,19.4375,0.5
gsm8k_857,L0H3,0,3,22.65625,8.9140625,-13.7421875
gsm8k_858,L0H3,0,3,22.453125,16.140625,-6.3125
gsm8k_859,L0H3,0,3,22.25,20.484375,-1.765625
gsm8k_860,L0H3,0,3,11.84375,22.296875,10.453125
gsm8k_861,L0H3,0,3,22.703125,21.890625,-0.8125
gsm8k_862,L0H3,0,3,19.6875,24.65625,4.96875
gsm8k_863,L0H3,0,3,8.6484375,17.015625,8.3671875
gsm8k_864,L0H3,0,3,8.2890625,17.828125,9.5390625
gsm8k_865,L0H3,0,3,23.9375,14.7734375,-9.1640625
gsm8k_866,L0H3,0,3,22.359375,18.78125,-3.578125
gsm8k_867,L0H3,0,3,20.34375,15.4609375,-4.8828125
gsm8k_868,L0H3,0,3,22.3125,24.53125,2.21875
gsm8k_869,L0H3,0,3,12.40625,18.65625,6.25
gsm8k_870,L0H3,0,3,19.28125,21.796875,2.515625
gsm8k_871,L0H3,0,3,23.390625,22.171875,-1.21875
gsm8k_872,L0H3,0,3,22.875,20.09375,-2.78125
gsm8k_873,L0H3,0,3,6.96484375,14.1015625,7.13671875
gsm8k_874,L0H3,0,3,6.98828125,13.953125,6.96484375
gsm8k_875,L0H3,0,3,20.0,12.9609375,-7.0390625
gsm8k_876,L0H3,0,3,23.6875,15.5390625,-8.1484375
gsm8k_877,L0H3,0,3,22.609375,16.578125,-6.03125
gsm8k_878,L0H3,0,3,23.890625,19.09375,-4.796875
gsm8k_879,L0H3,0,3,23.03125,16.375,-6.65625
gsm8k_880,L0H3,0,3,23.296875,16.609375,-6.6875
gsm8k_881,L0H3,0,3,22.84375,24.828125,1.984375
gsm8k_882,L0H3,0,3,23.96875,21.09375,-2.875
gsm8k_883,L0H3,0,3,7.91796875,13.515625,5.59765625
gsm8k_884,L0H3,0,3,20.203125,18.984375,-1.21875
gsm8k_885,L0H3,0,3,18.078125,12.078125,-6.0
gsm8k_886,L0H3,0,3,23.609375,20.015625,-3.59375
gsm8k_887,L0H3,0,3,22.328125,24.59375,2.265625
gsm8k_888,L0H3,0,3,24.296875,21.453125,-2.84375
gsm8k_889,L0H3,0,3,21.46875,20.953125,-0.515625
gsm8k_890,L0H3,0,3,22.796875,14.65625,-8.140625
gsm8k_891,L0H3,0,3,25.140625,22.765625,-2.375
gsm8k_892,L0H3,0,3,23.90625,18.484375,-5.421875
gsm8k_893,L0H3,0,3,17.21875,18.203125,0.984375
gsm8k_894,L0H3,0,3,24.953125,20.6875,-4.265625
gsm8k_895,L0H3,0,3,16.0625,18.65625,2.59375
gsm8k_896,L0H3,0,3,24.65625,19.71875,-4.9375
gsm8k_897,L0H3,0,3,22.78125,18.984375,-3.796875
gsm8k_898,L0H3,0,3,22.9375,19.265625,-3.671875
gsm8k_899,L0H3,0,3,19.96875,22.296875,2.328125
gsm8k_900,L0H3,0,3,23.46875,24.375,0.90625
gsm8k_901,L0H3,0,3,23.8125,14.296875,-9.515625
gsm8k_902,L0H3,0,3,11.9375,21.375,9.4375
gsm8k_903,L0H3,0,3,23.953125,10.9765625,-12.9765625
gsm8k_904,L0H3,0,3,19.3125,18.578125,-0.734375
gsm8k_905,L0H3,0,3,23.109375,19.0625,-4.046875
gsm8k_906,L0H3,0,3,17.0625,12.7734375,-4.2890625
gsm8k_907,L0H3,0,3,20.640625,22.15625,1.515625
gsm8k_908,L0H3,0,3,17.03125,19.21875,2.1875
gsm8k_909,L0H3,0,3,22.59375,19.0,-3.59375
gsm8k_910,L0H3,0,3,22.265625,22.671875,0.40625
gsm8k_911,L0H3,0,3,25.5,18.296875,-7.203125
gsm8k_912,L0H3,0,3,25.15625,19.171875,-5.984375
gsm8k_913,L0H3,0,3,23.5625,23.890625,0.328125
gsm8k_914,L0H3,0,3,13.1796875,22.546875,9.3671875
gsm8k_915,L0H3,0,3,24.890625,24.21875,-0.671875
gsm8k_916,L0H3,0,3,23.25,19.8125,-3.4375
gsm8k_917,L0H3,0,3,17.4375,24.390625,6.953125
gsm8k_918,L0H3,0,3,22.65625,23.546875,0.890625
gsm8k_919,L0H3,0,3,24.25,23.4375,-0.8125
gsm8k_920,L0H3,0,3,22.6875,19.125,-3.5625
gsm8k_921,L0H3,0,3,25.0625,18.40625,-6.65625
gsm8k_922,L0H3,0,3,24.3125,19.78125,-4.53125
gsm8k_923,L0H3,0,3,21.640625,21.21875,-0.421875
gsm8k_924,L0H3,0,3,22.828125,20.984375,-1.84375
gsm8k_925,L0H3,0,3,23.25,18.109375,-5.140625
gsm8k_926,L0H3,0,3,23.640625,18.484375,-5.15625
gsm8k_927,L0H3,0,3,22.5,14.5859375,-7.9140625
gsm8k_928,L0H3,0,3,22.0625,21.65625,-0.40625
gsm8k_929,L0H3,0,3,15.4140625,20.125,4.7109375
gsm8k_930,L0H3,0,3,21.28125,23.28125,2.0
gsm8k_931,L0H3,0,3,22.65625,20.75,-1.90625
gsm8k_932,L0H3,0,3,22.6875,19.0,-3.6875
gsm8k_933,L0H3,0,3,24.421875,24.8125,0.390625
gsm8k_934,L0H3,0,3,11.0234375,17.75,6.7265625
gsm8k_935,L0H3,0,3,22.140625,11.5,-10.640625
gsm8k_936,L0H3,0,3,23.375,19.984375,-3.390625
gsm8k_937,L0H3,0,3,23.171875,20.828125,-2.34375
gsm8k_938,L0H3,0,3,21.828125,18.375,-3.453125
gsm8k_939,L0H3,0,3,21.953125,20.5,-1.453125
gsm8k_940,L0H3,0,3,24.1875,16.75,-7.4375
gsm8k_941,L0H3,0,3,25.0625,18.21875,-6.84375
gsm8k_942,L0H3,0,3,23.0,22.15625,-0.84375
gsm8k_943,L0H3,0,3,17.6875,16.40625,-1.28125
gsm8k_944,L0H3,0,3,20.03125,17.703125,-2.328125
gsm8k_945,L0H3,0,3,24.34375,19.046875,-5.296875
gsm8k_946,L0H3,0,3,23.84375,24.609375,0.765625
gsm8k_947,L0H3,0,3,11.109375,15.203125,4.09375
gsm8k_948,L0H3,0,3,23.0625,20.109375,-2.953125
gsm8k_949,L0H3,0,3,8.6015625,16.46875,7.8671875
gsm8k_950,L0H3,0,3,23.515625,23.171875,-0.34375
gsm8k_951,L0H3,0,3,23.640625,21.421875,-2.21875
gsm8k_952,L0H3,0,3,22.625,24.671875,2.046875
gsm8k_953,L0H3,0,3,26.828125,21.796875,-5.03125
gsm8k_954,L0H3,0,3,22.1875,24.296875,2.109375
gsm8k_955,L0H3,0,3,22.328125,12.8046875,-9.5234375
gsm8k_956,L0H3,0,3,23.796875,19.640625,-4.15625
gsm8k_957,L0H3,0,3,24.765625,22.546875,-2.21875
gsm8k_958,L0H3,0,3,23.0,20.9375,-2.0625
gsm8k_959,L0H3,0,3,23.296875,17.796875,-5.5
gsm8k_960,L0H3,0,3,22.203125,12.96875,-9.234375
gsm8k_961,L0H3,0,3,22.953125,17.390625,-5.5625
gsm8k_962,L0H3,0,3,21.21875,22.96875,1.75
gsm8k_963,L0H3,0,3,23.21875,20.734375,-2.484375
gsm8k_964,L0H3,0,3,20.609375,23.78125,3.171875
gsm8k_965,L0H3,0,3,23.671875,23.1875,-0.484375
gsm8k_966,L0H3,0,3,24.640625,19.578125,-5.0625
gsm8k_967,L0H3,0,3,22.984375,22.234375,-0.75
gsm8k_968,L0H3,0,3,25.015625,21.046875,-3.96875
gsm8k_969,L0H3,0,3,8.9296875,12.6640625,3.734375
gsm8k_970,L0H3,0,3,16.25,23.078125,6.828125
gsm8k_971,L0H3,0,3,19.40625,20.296875,0.890625
gsm8k_972,L0H3,0,3,23.984375,20.9375,-3.046875
gsm8k_973,L0H3,0,3,22.84375,16.296875,-6.546875
gsm8k_974,L0H3,0,3,11.0546875,17.921875,6.8671875
gsm8k_975,L0H3,0,3,21.984375,17.875,-4.109375
gsm8k_976,L0H3,0,3,23.125,21.890625,-1.234375
gsm8k_977,L0H3,0,3,22.984375,19.796875,-3.1875
gsm8k_978,L0H3,0,3,23.40625,20.203125,-3.203125
gsm8k_979,L0H3,0,3,22.265625,18.25,-4.015625
gsm8k_980,L0H3,0,3,20.015625,23.390625,3.375
gsm8k_981,L0H3,0,3,8.3203125,15.5234375,7.203125
gsm8k_982,L0H3,0,3,21.78125,11.375,-10.40625
gsm8k_983,L0H3,0,3,19.0,15.1953125,-3.8046875
gsm8k_984,L0H3,0,3,24.765625,23.09375,-1.671875
gsm8k_985,L0H3,0,3,7.33203125,15.4140625,8.08203125
gsm8k_986,L0H3,0,3,17.9375,19.75,1.8125
gsm8k_987,L0H3,0,3,21.703125,20.390625,-1.3125
gsm8k_988,L0H3,0,3,10.65625,15.3671875,4.7109375
gsm8k_989,L0H3,0,3,24.65625,22.546875,-2.109375
gsm8k_990,L0H3,0,3,22.90625,23.984375,1.078125
gsm8k_991,L0H3,0,3,24.234375,16.71875,-7.515625
gsm8k_992,L0H3,0,3,15.6640625,21.3125,5.6484375
gsm8k_993,L0H3,0,3,25.25,21.765625,-3.484375
gsm8k_994,L0H3,0,3,24.625,24.5625,-0.0625
